                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    fd794b72b2c46cc6d41b                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Tue Mar 22 21:12:37 2022 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              15
 Total cores             :                                             496
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   44    2    p          :                              9.999999999983e-01
   45    2    p          :                              9.999999999978e-01
   46    2    p          :                              9.999999999983e-01
   47    2    p          :                              9.999999999983e-01
   48    2    p          :                              9.999999999982e-01
   49    2    p          :                              9.999999999982e-01
   50    2    p          :                              9.999999999973e-01
   51    2    p          :                              9.999999999982e-01
   52    2    p          :                              9.999999999983e-01
   53    2    p          :                              9.999999999982e-01
   54    2    p          :                              9.999999999982e-01
   55    2    p          :                              9.999999999983e-01
   56    2    p          :                              9.999999999983e-01
   57    2    p          :                              9.999999999983e-01
   58    2    p          :                              9.999999999983e-01
   59    2    p          :                              9.999999999983e-01
   60    2    p          :                              9.999999999983e-01
   61    2    p          :                              9.999999999982e-01
   62    2    p          :                              9.999999999981e-01
   63    2    p          :                              9.999999999982e-01
   64    2    p          :                              9.999999999983e-01
   65    2    p          :                              9.999999999983e-01
   66    2    p          :                              9.999999999982e-01
   67    2    p          :                              9.999999999983e-01
   68    2    p          :                              9.999999999983e-01
   69    2    p          :                              9.999999999983e-01
   70    2    p          :                              9.999999999978e-01
   71    2    p          :                              9.999999999983e-01
   72    2    p          :                              9.999999999982e-01
   73    2    p          :                              9.999999999983e-01
   74    2    p          :                              9.999999999982e-01
   75    2    p          :                              9.999999999982e-01
   76    2    p          :                              9.999999999979e-01
   77    2    p          :                              9.999999999982e-01
   78    2    p          :                              9.999999999983e-01
   79    2    p          :                              9.999999999983e-01
   80    2    p          :                              9.999999999982e-01
   81    2    p          :                              9.999999999982e-01
   82    2    p          :                              9.999999999983e-01
   83    2    p          :                              9.999999999981e-01
   84    2    p          :                              9.999999999983e-01
   85    2    p          :                              9.999999999982e-01
   86    2    p          :                              9.999999999983e-01
   87    2    p          :                              9.999999999982e-01
   88    2    p          :                              9.999999999981e-01
   89    2    p          :                              9.999999999983e-01
   90    2    p          :                              9.999999999982e-01
   91    2    p          :                              9.999999999980e-01
   92    2    p          :                              9.999999999978e-01
   93    2    p          :                              9.999999999982e-01
   94    2    p          :                              9.999999999975e-01
   95    2    p          :                              9.999999999983e-01
   96    2    p          :                              9.999999999979e-01
   97    2    p          :                              9.999999999983e-01
   98    2    p          :                              9.999999999983e-01
   99    2    p          :                              9.999999999981e-01
  100    2    p          :                              9.999999999983e-01
  101    2    p          :                              9.999999999979e-01
  102    2    p          :                              9.999999999982e-01
  103    2    p          :                              9.999999999983e-01
  104    2    p          :                              9.999999999983e-01
  105    2    p          :                              9.999999999983e-01
  106    2    p          :                              9.999999999980e-01
  107    2    p          :                              9.999999999982e-01
  108    2    p          :                              9.999999999983e-01
  109    2    p          :                              9.999999999983e-01
  110    2    p          :                              9.999999999983e-01
  111    2    p          :                              9.999999999983e-01
  112    2    p          :                              9.999999999983e-01
  113    2    p          :                              9.999999999982e-01
  114    2    p          :                              9.999999999983e-01
  115    2    p          :                              9.999999999983e-01
  116    2    p          :                              9.999999999982e-01
  117    2    p          :                              9.999999999982e-01
  118    2    p          :                              9.999999999983e-01
  119    2    p          :                              9.999999999983e-01
  120    2    p          :                              9.999999999983e-01
  121    2    p          :                              9.999999999983e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Relativity              : ZORA (V_nuc + J + V_xc)
 Precision               : 1.00000e-06
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               3022.059004171810
 E-N energy              :            (au)             -15386.406422926875
 Coulomb energy          :            (au)               5450.369953978910
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -257.830319790709
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4108.570351270022
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -7171.807784566864
 Nuclear energy          :            (au)               4108.570351270022
---------------------------------------------------------------------------
 Total energy            :            (au)             -3.063237433297e+03
                         :      (kcal/mol)             -1.922210495189e+06
                         :        (kJ/mol)             -8.042528717091e+06
                         :            (eV)             -8.335493329701e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -259.726317026877
    1    2    p          :            (au)                -76.982613705788
    2    2    p          :            (au)                -76.980124260948
    3    2    p          :            (au)                -30.252056825105
    4    2    p          :            (au)                -25.851701045081
    5    2    p          :            (au)                -25.844390773185
    6    2    p          :            (au)                -25.841222007946
    7    2    p          :            (au)                -18.961515306615
    8    2    p          :            (au)                -18.951901899619
    9    2    p          :            (au)                -18.950593356230
   10    2    p          :            (au)                -18.938518471206
   11    2    p          :            (au)                -14.171881652712
   12    2    p          :            (au)                -10.125039984714
   13    2    p          :            (au)                -10.124956976974
   14    2    p          :            (au)                -10.087821128248
   15    2    p          :            (au)                -10.074007643109
   16    2    p          :            (au)                -10.040552390072
   17    2    p          :            (au)                -10.038712586293
   18    2    p          :            (au)                -10.031661264481
   19    2    p          :            (au)                -10.030721001133
   20    2    p          :            (au)                -10.029187029110
   21    2    p          :            (au)                -10.026227031956
   22    2    p          :            (au)                -10.026050480540
   23    2    p          :            (au)                -10.008590654354
   24    2    p          :            (au)                -10.002160857796
   25    2    p          :            (au)                -10.000586290063
   26    2    p          :            (au)                 -9.998968603076
   27    2    p          :            (au)                 -9.998770507570
   28    2    p          :            (au)                 -9.998707680189
   29    2    p          :            (au)                 -9.997960967365
   30    2    p          :            (au)                 -9.996531583895
   31    2    p          :            (au)                 -6.515630289869
   32    2    p          :            (au)                 -6.513292640363
   33    2    p          :            (au)                 -4.702685522412
   34    2    p          :            (au)                 -4.700358767644
   35    2    p          :            (au)                 -4.697142515704
   36    2    p          :            (au)                 -4.694762865074
   37    2    p          :            (au)                 -4.694714422592
   38    2    p          :            (au)                 -4.692478113934
   39    2    p          :            (au)                 -3.454298918880
   40    2    p          :            (au)                 -2.227196661267
   41    2    p          :            (au)                 -2.212837123481
   42    2    p          :            (au)                 -2.205909451107
   43    2    p          :            (au)                 -1.116268938547
   44    2    p          :            (au)                 -1.111905664084
   45    2    p          :            (au)                 -1.106029376906
   46    2    p          :            (au)                 -1.096504175229
   47    2    p          :            (au)                 -0.983823193812
   48    2    p          :            (au)                 -0.858402170845
   49    2    p          :            (au)                 -0.854300411616
   50    2    p          :            (au)                 -0.849431745040
   51    2    p          :            (au)                 -0.826391938068
   52    2    p          :            (au)                 -0.822834017998
   53    2    p          :            (au)                 -0.803676795576
   54    2    p          :            (au)                 -0.759795851372
   55    2    p          :            (au)                 -0.740649836267
   56    2    p          :            (au)                 -0.732006917406
   57    2    p          :            (au)                 -0.727019199887
   58    2    p          :            (au)                 -0.723933280159
   59    2    p          :            (au)                 -0.723780987886
   60    2    p          :            (au)                 -0.713081230671
   61    2    p          :            (au)                 -0.697553016650
   62    2    p          :            (au)                 -0.678102284991
   63    2    p          :            (au)                 -0.642113340698
   64    2    p          :            (au)                 -0.638629992252
   65    2    p          :            (au)                 -0.624189712161
   66    2    p          :            (au)                 -0.619996611679
   67    2    p          :            (au)                 -0.611124357522
   68    2    p          :            (au)                 -0.608927440285
   69    2    p          :            (au)                 -0.579134811164
   70    2    p          :            (au)                 -0.570861675806
   71    2    p          :            (au)                 -0.558771258717
   72    2    p          :            (au)                 -0.553779598329
   73    2    p          :            (au)                 -0.548405257563
   74    2    p          :            (au)                 -0.538973949965
   75    2    p          :            (au)                 -0.536220128594
   76    2    p          :            (au)                 -0.530451365754
   77    2    p          :            (au)                 -0.528897735588
   78    2    p          :            (au)                 -0.517650931087
   79    2    p          :            (au)                 -0.515440427330
   80    2    p          :            (au)                 -0.510000320998
   81    2    p          :            (au)                 -0.503648596252
   82    2    p          :            (au)                 -0.500342633078
   83    2    p          :            (au)                 -0.495328220991
   84    2    p          :            (au)                 -0.489225047370
   85    2    p          :            (au)                 -0.487164387667
   86    2    p          :            (au)                 -0.484751228142
   87    2    p          :            (au)                 -0.481128477403
   88    2    p          :            (au)                 -0.478653096219
   89    2    p          :            (au)                 -0.473459036258
   90    2    p          :            (au)                 -0.470545601304
   91    2    p          :            (au)                 -0.467966269959
   92    2    p          :            (au)                 -0.461767942290
   93    2    p          :            (au)                 -0.459564501360
   94    2    p          :            (au)                 -0.456760861606
   95    2    p          :            (au)                 -0.451550480020
   96    2    p          :            (au)                 -0.448817921092
   97    2    p          :            (au)                 -0.444565578435
   98    2    p          :            (au)                 -0.443355913627
   99    2    p          :            (au)                 -0.442147916694
  100    2    p          :            (au)                 -0.431697454309
  101    2    p          :            (au)                 -0.428704386235
  102    2    p          :            (au)                 -0.423319842438
  103    2    p          :            (au)                 -0.420849389649
  104    2    p          :            (au)                 -0.418074724934
  105    2    p          :            (au)                 -0.415711155339
  106    2    p          :            (au)                 -0.413161679749
  107    2    p          :            (au)                 -0.412432394183
  108    2    p          :            (au)                 -0.411928940759
  109    2    p          :            (au)                 -0.409263060673
  110    2    p          :            (au)                 -0.406961663588
  111    2    p          :            (au)                 -0.406066133667
  112    2    p          :            (au)                 -0.399566670587
  113    2    p          :            (au)                 -0.389647261674
  114    2    p          :            (au)                 -0.381539648274
  115    2    p          :            (au)                 -0.377780035435
  116    2    p          :            (au)                 -0.361577814443
  117    2    p          :            (au)                 -0.352583474328
  118    2    p          :            (au)                 -0.329375321894
  119    2    p          :            (au)                 -0.323773505756
  120    2    p          :            (au)                 -0.305697466360
  121    2    p          :            (au)                 -0.292819739374
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1796.027387412993
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Relativity              : ZORA (V_nuc + J + V_xc)
 Checkpointing           : Off
 Max iterations          : 500
 KAIN solver             : 6
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 5.00000e-05
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.104536e+01       -3063.237433296842         -3.063237e+03
    1          1.754349e-02       -3063.851953579888         -6.145203e-01
    2          9.398273e-03       -3063.925216227357         -7.326265e-02
    3          5.922718e-03       -3063.945001116132         -1.978489e-02
    4          5.687835e-03       -3063.948128392040         -3.127276e-03
    5          4.655656e-03       -3063.947322161819          8.062302e-04
    6          1.614762e-03       -3063.947925612021         -6.034502e-04
    7          1.515656e-03       -3063.947847138830          7.847319e-05
    8          6.839001e-04       -3063.948621312559         -7.741737e-04
    9          6.115366e-04       -3063.948597267736          2.404482e-05
   10          8.204545e-04       -3063.947983519524          6.137482e-04
   11          8.190973e-04       -3063.948235464170         -2.519446e-04
   12          4.628072e-04       -3063.948252867051         -1.740288e-05
   13          7.251247e-04       -3063.948477286309         -2.244193e-04
   14          6.846843e-04       -3063.947849148596          6.281377e-04
   15          5.301303e-04       -3063.948530340836         -6.811922e-04
   16          5.599764e-04       -3063.948073624229          4.567166e-04
   17          3.541199e-04       -3063.948597183302         -5.235591e-04
   18          5.036211e-04       -3063.948380052057          2.171312e-04
   19          2.146675e-04       -3063.948540523245         -1.604712e-04
   20          3.182581e-04       -3063.948456100021          8.442322e-05
   21          1.820511e-04       -3063.948576880626         -1.207806e-04
   22          1.525779e-04       -3063.948535118618          4.176201e-05
   23          1.000882e-04       -3063.948528457401          6.661217e-06
---------------------------------------------------------------------------
                      SCF converged in 23 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        2.293725        4.154336        0.063020
    1       N            :        0.041154        2.897801        0.034520
    2       C            :       -2.143346        4.246128        0.306927
    3       C            :       -2.150280        6.887736        0.523019
    4       C            :        0.177470        8.146388        0.490684
    5       C            :        2.441141        6.789157        0.273407
    6      Fe            :       -0.046682       -0.855141       -0.326318
    7       C            :       -0.133804       -4.122755       -0.189815
    8       O            :       -0.184154       -6.322891        0.033269
    9       O            :       -4.324704        2.957934        0.364415
   10       P            :       -4.075304       -0.323856        0.129102
   11       C            :       -5.762236       -1.207939        3.069569
   12       C            :       -6.127182       -4.083386        3.206372
   13       O            :        4.415273        2.767748       -0.118646
   14       P            :        4.003950       -0.498387        0.042275
   15       C            :        6.229905       -1.391972       -2.539371
   16       C            :        8.820111       -0.112571       -2.346344
   17       C            :       -6.258478       -0.790652       -2.593944
   18       C            :       -6.015803       -3.461158       -3.700730
   19       C            :       -8.989947       -0.008904       -2.042656
   20       C            :        5.582442       -1.238784        3.095215
   21       C            :        4.927945       -3.948195        3.907589
   22       C            :        4.841546        0.702239        5.114980
   23       C            :        6.415533       -4.277824       -2.792482
   24       C            :       -4.403483       -0.151972        5.397967
   25       H            :       -0.006293       -0.981104        2.469832
   26       H            :       -3.959250        7.880079        0.724122
   27       H            :        4.301427        7.703812        0.279207
   28       H            :        0.230734       10.217118        0.662963
   29       H            :        5.236242       -0.634203       -4.233262
   30       H            :        7.643235       -1.091770        2.720200
   31       H            :       -7.633811       -0.270732        2.897281
   32       H            :       -5.428333        0.556840       -3.979589
   33       H            :        9.929243       -0.506843       -4.080108
   34       H            :        8.656102        1.961101       -2.137267
   35       H            :        9.926053       -0.855808       -0.729389
   36       H            :        4.543574       -5.218460       -2.841275
   37       H            :        7.426905       -4.768467       -4.560115
   38       H            :        7.507442       -5.113206       -1.212700
   39       H            :       -7.158179       -3.598622       -5.451590
   40       H            :       -4.033069       -3.911533       -4.189538
   41       H            :       -6.713539       -4.934721       -2.388379
   42       H            :       -9.103132        1.910897       -1.216411
   43       H            :      -10.093944       -0.000625       -3.823938
   44       H            :       -9.932631       -1.352919       -0.741143
   45       H            :       -7.100045       -4.573449        4.995708
   46       H            :       -7.300088       -4.824989        1.640743
   47       H            :       -4.296421       -5.101437        3.189674
   48       H            :       -2.521879       -1.040204        5.644599
   49       H            :       -4.145228        1.921785        5.285908
   50       H            :       -5.536975       -0.562400        7.111389
   51       H            :        5.354027       -5.380800        2.444160
   52       H            :        6.030963       -4.445318        5.617551
   53       H            :        2.896635       -4.112275        4.387887
   54       H            :        5.473376        2.633647        4.624305
   55       H            :        2.764238        0.734417        5.403078
   56       H            :        5.724266        0.178014        6.940955
   57       O            :       -0.215038       -0.499857       -4.363680
   58       C            :        0.321195        1.768304       -5.751047
   59       H            :        2.294197        2.425855       -5.457994
   60       H            :       -0.983693        3.244561       -5.059917
   61       H            :       -0.026430        1.467159       -7.794527
   62       H            :        0.679088       -1.910137       -5.138865
---------------------------------------------------------------------------
 Center of mass          :       -0.016794        0.048109       -0.073470
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               3076.736151547207
 E-N energy              :            (au)             -15444.851810734657
 Coulomb energy          :            (au)               5454.251466070918
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -258.654686610892
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4108.570351270022
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -7172.518879727423
 Nuclear energy          :            (au)               4108.570351270022
---------------------------------------------------------------------------
 Total energy            :            (au)             -3.063948528457e+03
                         :      (kcal/mol)             -1.922656714136e+06
