                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   44    2    p          :                              9.999999999990e-01
   45    2    p          :                              9.999999999988e-01
   46    2    p          :                              9.999999999950e-01
   47    2    p          :                              9.999999999978e-01
   48    2    p          :                              9.999999999944e-01
   49    2    p          :                              9.999999999973e-01
   50    2    p          :                              9.999999999978e-01
   51    2    p          :                              9.999999999980e-01
   52    2    p          :                              9.999999999976e-01
   53    2    p          :                              9.999999999952e-01
   54    2    p          :                              9.999999999965e-01
   55    2    p          :                              9.999999999953e-01
   56    2    p          :                              9.999999999978e-01
   57    2    p          :                              9.999999999903e-01
   58    2    p          :                              9.999999999977e-01
   59    2    p          :                              9.999999999977e-01
   60    2    p          :                              9.999999999979e-01
   61    2    p          :                              9.999999999975e-01
   62    2    p          :                              9.999999999977e-01
   63    2    p          :                              1.000000000003e+00
   64    2    p          :                              9.999999999978e-01
   65    2    p          :                              9.999999999978e-01
   66    2    p          :                              9.999999999978e-01
   67    2    p          :                              9.999999999978e-01
   68    2    p          :                              9.999999999979e-01
   69    2    p          :                              1.000000000002e+00
   70    2    p          :                              9.999999999971e-01
   71    2    p          :                              9.999999999978e-01
   72    2    p          :                              9.999999999879e-01
   73    2    p          :                              1.000000000001e+00
   74    2    p          :                              9.999999999835e-01
   75    2    p          :                              9.999999999983e-01
   76    2    p          :                              9.999999999978e-01
   77    2    p          :                              9.999999999982e-01
   78    2    p          :                              9.999999999978e-01
   79    2    p          :                              9.999999999970e-01
   80    2    p          :                              9.999999999869e-01
   81    2    p          :                              9.999999999945e-01
   82    2    p          :                              9.999999999977e-01
   83    2    p          :                              9.999999999976e-01
   84    2    p          :                              9.999999999979e-01
   85    2    p          :                              1.000000000006e+00
   86    2    p          :                              9.999999999954e-01
   87    2    p          :                              9.999999999974e-01
   88    2    p          :                              9.999999999979e-01
   89    2    p          :                              9.999999999977e-01
   90    2    p          :                              9.999999999915e-01
   91    2    p          :                              9.999999999941e-01
   92    2    p          :                              9.999999999978e-01
   93    2    p          :                              9.999999999977e-01
   94    2    p          :                              1.000000000000e+00
   95    2    p          :                              9.999999999985e-01
   96    2    p          :                              9.999999999894e-01
   97    2    p          :                              1.000000000008e+00
   98    2    p          :                              9.999999999956e-01
   99    2    p          :                              9.999999999977e-01
  100    2    p          :                              9.999999999958e-01
  101    2    p          :                              9.999999999960e-01
  102    2    p          :                              1.000000000006e+00
  103    2    p          :                              9.999999999980e-01
  104    2    p          :                              9.999999999978e-01
  105    2    p          :                              9.999999999950e-01
  106    2    p          :                              9.999999999989e-01
  107    2    p          :                              9.999999999968e-01
  108    2    p          :                              1.000000000001e+00
  109    2    p          :                              9.999999999927e-01
  110    2    p          :                              1.000000000017e+00
  111    2    p          :                              9.999999999777e-01
  112    2    p          :                              9.999999999949e-01
  113    2    p          :                              9.999999999928e-01
  114    2    p          :                              9.999999999978e-01
  115    2    p          :                              9.999999999972e-01
  116    2    p          :                              9.999999999932e-01
  117    2    p          :                              9.999999999978e-01
  118    2    p          :                              9.999999999930e-01
  119    2    p          :                              9.999999999934e-01
  120    2    p          :                              9.999999999978e-01
  121    2    p          :                              9.999999999983e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Relativity              : ZORA (V_nuc + J + V_xc)
 Precision               : 1.00000e-06
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               3022.059512693080
 E-N energy              :            (au)             -15386.403204861261
 Coulomb energy          :            (au)               5450.365942006041
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -257.830265300940
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4108.570351270022
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -7171.808015463080
 Nuclear energy          :            (au)               4108.570351270022
---------------------------------------------------------------------------
 Total energy            :            (au)             -3.063237664193e+03
                         :      (kcal/mol)             -1.922210655588e+06
                         :        (kJ/mol)             -8.042529382980e+06
                         :            (eV)             -8.335494324362e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -259.726452899829
    1    2    p          :            (au)                -76.982620891060
    2    2    p          :            (au)                -76.980207737662
    3    2    p          :            (au)                -30.252224499780
    4    2    p          :            (au)                -25.851868160643
    5    2    p          :            (au)                -25.844551975835
    6    2    p          :            (au)                -25.841373001765
    7    2    p          :            (au)                -18.961574152742
    8    2    p          :            (au)                -18.951796844531
    9    2    p          :            (au)                -18.950523117752
   10    2    p          :            (au)                -18.938823221906
   11    2    p          :            (au)                -14.171805438265
   12    2    p          :            (au)                -10.124896717280
   13    2    p          :            (au)                -10.124823409999
   14    2    p          :            (au)                -10.088163145937
   15    2    p          :            (au)                -10.074067420841
   16    2    p          :            (au)                -10.040318191407
   17    2    p          :            (au)                -10.038691268097
   18    2    p          :            (au)                -10.031692149205
   19    2    p          :            (au)                -10.030694743349
   20    2    p          :            (au)                -10.029200202773
   21    2    p          :            (au)                -10.026048895306
   22    2    p          :            (au)                -10.025868877015
   23    2    p          :            (au)                -10.008607112239
   24    2    p          :            (au)                -10.002150900908
   25    2    p          :            (au)                -10.000653767985
   26    2    p          :            (au)                 -9.999002957534
   27    2    p          :            (au)                 -9.998796922660
   28    2    p          :            (au)                 -9.998716400050
   29    2    p          :            (au)                 -9.997923219203
   30    2    p          :            (au)                 -9.996531301869
   31    2    p          :            (au)                 -6.515642272438
   32    2    p          :            (au)                 -6.513370306346
   33    2    p          :            (au)                 -4.702696225619
   34    2    p          :            (au)                 -4.700432368068
   35    2    p          :            (au)                 -4.697149838058
   36    2    p          :            (au)                 -4.694786468886
   37    2    p          :            (au)                 -4.694771164309
   38    2    p          :            (au)                 -4.692553983381
   39    2    p          :            (au)                 -3.454430583002
   40    2    p          :            (au)                 -2.227325849018
   41    2    p          :            (au)                 -2.212963274223
   42    2    p          :            (au)                 -2.206013401859
   43    2    p          :            (au)                 -1.116187834973
   44    2    p          :            (au)                 -1.112195665677
   45    2    p          :            (au)                 -1.105952356870
   46    2    p          :            (au)                 -1.096577383260
   47    2    p          :            (au)                 -0.983720037314
   48    2    p          :            (au)                 -0.858268747807
   49    2    p          :            (au)                 -0.854285902579
   50    2    p          :            (au)                 -0.849428925493
   51    2    p          :            (au)                 -0.826385492249
   52    2    p          :            (au)                 -0.822869340723
   53    2    p          :            (au)                 -0.803562066435
   54    2    p          :            (au)                 -0.759856121808
   55    2    p          :            (au)                 -0.740608123049
   56    2    p          :            (au)                 -0.732008286395
   57    2    p          :            (au)                 -0.727064524587
   58    2    p          :            (au)                 -0.723952710519
   59    2    p          :            (au)                 -0.723779295517
   60    2    p          :            (au)                 -0.713033162338
   61    2    p          :            (au)                 -0.697473465603
   62    2    p          :            (au)                 -0.678018692688
   63    2    p          :            (au)                 -0.642110774841
   64    2    p          :            (au)                 -0.638666517653
   65    2    p          :            (au)                 -0.624138480039
   66    2    p          :            (au)                 -0.619975244839
   67    2    p          :            (au)                 -0.611175535500
   68    2    p          :            (au)                 -0.609053667619
   69    2    p          :            (au)                 -0.579228595819
   70    2    p          :            (au)                 -0.570842173196
   71    2    p          :            (au)                 -0.558694453943
   72    2    p          :            (au)                 -0.553745364622
   73    2    p          :            (au)                 -0.548307469235
   74    2    p          :            (au)                 -0.538968687347
   75    2    p          :            (au)                 -0.536267627575
   76    2    p          :            (au)                 -0.530446902939
   77    2    p          :            (au)                 -0.528919020512
   78    2    p          :            (au)                 -0.517663429002
   79    2    p          :            (au)                 -0.515427656641
   80    2    p          :            (au)                 -0.509985921277
   81    2    p          :            (au)                 -0.503673553535
   82    2    p          :            (au)                 -0.500469193921
   83    2    p          :            (au)                 -0.495349678513
   84    2    p          :            (au)                 -0.489399947171
   85    2    p          :            (au)                 -0.487386470074
   86    2    p          :            (au)                 -0.484762506892
   87    2    p          :            (au)                 -0.481115461389
   88    2    p          :            (au)                 -0.478641789614
   89    2    p          :            (au)                 -0.473448848969
   90    2    p          :            (au)                 -0.470539243828
   91    2    p          :            (au)                 -0.467975581604
   92    2    p          :            (au)                 -0.461769260904
   93    2    p          :            (au)                 -0.459473179469
   94    2    p          :            (au)                 -0.456813812627
   95    2    p          :            (au)                 -0.451557236519
   96    2    p          :            (au)                 -0.448851932968
   97    2    p          :            (au)                 -0.444593822355
   98    2    p          :            (au)                 -0.443359561292
   99    2    p          :            (au)                 -0.442156817778
  100    2    p          :            (au)                 -0.431697298517
  101    2    p          :            (au)                 -0.428689251081
  102    2    p          :            (au)                 -0.423281659063
  103    2    p          :            (au)                 -0.420837055449
  104    2    p          :            (au)                 -0.418092663014
  105    2    p          :            (au)                 -0.415715143923
  106    2    p          :            (au)                 -0.413161380045
  107    2    p          :            (au)                 -0.412452918464
  108    2    p          :            (au)                 -0.411926460685
  109    2    p          :            (au)                 -0.409274888059
  110    2    p          :            (au)                 -0.406975443066
  111    2    p          :            (au)                 -0.406054848127
  112    2    p          :            (au)                 -0.399602070213
  113    2    p          :            (au)                 -0.389573957440
  114    2    p          :            (au)                 -0.381551374459
  115    2    p          :            (au)                 -0.377805110055
  116    2    p          :            (au)                 -0.361600010317
  117    2    p          :            (au)                 -0.352609429295
  118    2    p          :            (au)                 -0.329501955058
  119    2    p          :            (au)                 -0.323653600851
  120    2    p          :            (au)                 -0.305824183471
  121    2    p          :            (au)                 -0.292914104964
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1796.031567288317
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Relativity              : ZORA (V_nuc + J + V_xc)
 Checkpointing           : Off
 Max iterations          : 500
 KAIN solver             : 6
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 5.00000e-05
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.104536e+01       -3063.237664193058         -3.063238e+03
    1          1.753983e-02       -3063.851994977114         -6.143308e-01
    2          9.348902e-03       -3063.925249831907         -7.325485e-02
    3          5.746896e-03       -3063.945013829069         -1.976400e-02
    4          5.704751e-03       -3063.947888826160         -2.874997e-03
    5          3.859059e-03       -3063.947319619951          5.692062e-04
    6          1.390870e-03       -3063.947840618875         -5.209989e-04
    7          1.226471e-03       -3063.948202292886         -3.616740e-04
    8          5.195423e-04       -3063.948567156788         -3.648639e-04
    9          4.358682e-04       -3063.948618224101         -5.106731e-05
   10          5.256596e-04       -3063.948158348201          4.598759e-04
   11          3.348603e-04       -3063.948487623890         -3.292757e-04
   12          1.984246e-04       -3063.948475749567          1.187432e-05
   13          2.264223e-04       -3063.948549910402         -7.416083e-05
   14          1.743892e-04       -3063.948457885434          9.202497e-05
   15          1.130272e-04       -3063.948578436527         -1.205511e-04
---------------------------------------------------------------------------
                      SCF converged in 15 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        2.293725        4.154336        0.063020
    1       N            :        0.041154        2.897801        0.034520
    2       C            :       -2.143346        4.246128        0.306927
    3       C            :       -2.150280        6.887736        0.523019
    4       C            :        0.177470        8.146388        0.490684
    5       C            :        2.441141        6.789157        0.273407
    6      Fe            :       -0.046682       -0.855141       -0.326318
    7       C            :       -0.133804       -4.122755       -0.189815
    8       O            :       -0.184154       -6.322891        0.033269
    9       O            :       -4.324704        2.957934        0.364415
   10       P            :       -4.075304       -0.323856        0.129102
   11       C            :       -5.762236       -1.207939        3.069569
   12       C            :       -6.127182       -4.083386        3.206372
   13       O            :        4.415273        2.767748       -0.118646
   14       P            :        4.003950       -0.498387        0.042275
   15       C            :        6.229905       -1.391972       -2.539371
   16       C            :        8.820111       -0.112571       -2.346344
   17       C            :       -6.258478       -0.790652       -2.593944
   18       C            :       -6.015803       -3.461158       -3.700730
   19       C            :       -8.989947       -0.008904       -2.042656
   20       C            :        5.582442       -1.238784        3.095215
   21       C            :        4.927945       -3.948195        3.907589
   22       C            :        4.841546        0.702239        5.114980
   23       C            :        6.415533       -4.277824       -2.792482
   24       C            :       -4.403483       -0.151972        5.397967
   25       H            :       -0.006293       -0.981104        2.469832
   26       H            :       -3.959250        7.880079        0.724122
   27       H            :        4.301427        7.703812        0.279207
   28       H            :        0.230734       10.217118        0.662963
   29       H            :        5.236242       -0.634203       -4.233262
   30       H            :        7.643235       -1.091770        2.720200
   31       H            :       -7.633811       -0.270732        2.897281
   32       H            :       -5.428333        0.556840       -3.979589
   33       H            :        9.929243       -0.506843       -4.080108
   34       H            :        8.656102        1.961101       -2.137267
   35       H            :        9.926053       -0.855808       -0.729389
   36       H            :        4.543574       -5.218460       -2.841275
   37       H            :        7.426905       -4.768467       -4.560115
   38       H            :        7.507442       -5.113206       -1.212700
   39       H            :       -7.158179       -3.598622       -5.451590
   40       H            :       -4.033069       -3.911533       -4.189538
   41       H            :       -6.713539       -4.934721       -2.388379
   42       H            :       -9.103132        1.910897       -1.216411
   43       H            :      -10.093944       -0.000625       -3.823938
   44       H            :       -9.932631       -1.352919       -0.741143
   45       H            :       -7.100045       -4.573449        4.995708
   46       H            :       -7.300088       -4.824989        1.640743
   47       H            :       -4.296421       -5.101437        3.189674
   48       H            :       -2.521879       -1.040204        5.644599
   49       H            :       -4.145228        1.921785        5.285908
   50       H            :       -5.536975       -0.562400        7.111389
   51       H            :        5.354027       -5.380800        2.444160
   52       H            :        6.030963       -4.445318        5.617551
   53       H            :        2.896635       -4.112275        4.387887
   54       H            :        5.473376        2.633647        4.624305
   55       H            :        2.764238        0.734417        5.403078
   56       H            :        5.724266        0.178014        6.940955
   57       O            :       -0.215038       -0.499857       -4.363680
   58       C            :        0.321195        1.768304       -5.751047
   59       H            :        2.294197        2.425855       -5.457994
   60       H            :       -0.983693        3.244561       -5.059917
   61       H            :       -0.026430        1.467159       -7.794527
   62       H            :        0.679088       -1.910137       -5.138865
---------------------------------------------------------------------------
 Center of mass          :       -0.016794        0.048109       -0.073470
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               3076.778573532978
 E-N energy              :            (au)             -15444.895717632942
 Coulomb energy          :            (au)               5454.253143760113
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -258.654929366698
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4108.570351270022
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -7172.518929706549
 Nuclear energy          :            (au)               4108.570351270022
---------------------------------------------------------------------------
 Total energy            :            (au)             -3.063948578437e+03
                         :      (kcal/mol)             -1.922656761011e+06
                         :        (kJ/mol)             -8.044395888070e+06
                         :            (eV)             -8.337428820568e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -259.345734274492
    1    2    p          :            (au)                -76.894756509917
    2    2    p          :            (au)                -76.892352111903
    3    2    p          :            (au)                -30.158980858580
    4    2    p          :            (au)                -25.698460367816
    5    2    p          :            (au)                -25.691228771823
